severity	gate	status	message
INFO	python_launcher	present	py launcher found
INFO	git	present	git found
INFO	java	present	java found
INFO	javac	present	javac found
INFO	gamepanel_shell	removed	GamePanel.java is absent from active source tree.
INFO	active_shard_files	absent	No active gamepanel-shard*.txt files under src/mechanist.
INFO	archived_shard_copies	absent	No generated_subsystems _backups/_retired_shards directories found.
ERROR	function_map_builder	fail	Exit code Function map reports written to C:\GITS\The Mechanist\TheMechanist\ROOT_docs\functionmap\generated C:\GITS\The Mechanist\TheMechanist\scripts\BUILD_FUNCTION_MAP.py:13: SyntaxWarning: "\B" is an invalid escape sequence. Such sequences will not work in the future. Did you mean "\\B"? A raw string is also an option.   py -3 scripts\BUILD_FUNCTION_MAP.py --apply 
ERROR	mermaid_code_map_builder	fail	Exit code Java modules found: 388 Unpositioned modules: 0 Wrote C:\GITS\The Mechanist\TheMechanist\ROOT_docs\functionmap\Mermaid_Code_Map_Master.md Wrote generated ledgers under C:\GITS\The Mechanist\TheMechanist\ROOT_docs\functionmap\generated C:\GITS\The Mechanist\TheMechanist\scripts\BUILD_MERMAID_CODE_MAP.py:13: SyntaxWarning: "\B" is an invalid escape sequence. Such sequences will not work in the future. Did you mean "\\B"? A raw string is also an option.   py -3 scripts\BUILD_MERMAID_CODE_MAP.py --apply 
INFO	mermaid_position_errors	pass	No ERROR rows in CODE_MERMAID_EVALUATION.tsv.
WARN	mermaid_position_warnings	review	10 WARN rows require ownership review.
