relative_path	file_kind	text_or_binary	extension	bytes	modified_utc	sha256
.github/workflows/windows-native-packaging.yml	text_data	text_or_unknown	yml	2044	2026-05-26T01:14:14Z	a4bd37f636838f2dea3ed736144b6936796fb9738e82a6d97316b986d3791101
.gitignore	other	text_or_unknown	gitignore	449	2026-05-26T05:10:00Z	76915ddc4b59e39871430b3b8e4ef92177f44286f84b1374a9b247a5730ee98d
manifest.mf	text_data	text_or_unknown	mf	36	2026-05-26T01:14:23Z	64d7604b4d5edde96f427a52f9b1a975ffb9b40ec5afe0cc5388c897e8e414f9
manifest.txt	text_data	text_or_unknown	txt	36	2026-05-26T01:14:23Z	64d7604b4d5edde96f427a52f9b1a975ffb9b40ec5afe0cc5388c897e8e414f9
manifest_server.mf	text_data	text_or_unknown	mf	66	2026-05-26T01:14:23Z	b568fa384ccebff3350d1033166ce9f72323fa3d4671334d938fe3b428ccabb0
NEW_DEVELOPMENT_CONVERSATION_BRIEFING.md	text_data	text_or_unknown	md	2742	2026-05-28T01:58:03Z	6232d15ee526712f6cd472ce41c66a2a2887f553c29194491acb003d17d0e4c1
PACKAGE_client/assets/a/r/source/new game Intro crawl text/Text crawl.txt	client_runtime_asset	text_or_unknown	txt	2787	2026-05-25T06:18:29Z	fa8552bb621e492be7eb4b7ac9455faee2b9a2ecc7d7f0e3ab3f5b220a953610
PACKAGE_client/assets/app/icons/the-mechanist.ico	client_runtime_asset	binary	ico	112074	2026-05-26T06:46:57Z	be2c735d187a5b217801af54fe2329b23a1995d34f484071ca4d5244b8b5b7e9
PACKAGE_client/assets/app/icons/the-mechanist.png	client_runtime_asset	binary	png	112052	2026-05-26T05:35:26Z	624a90a764e5e8632486124f2936122e81e36c5c06478d623e6fe0fd7eaae842
PACKAGE_client/assets/app/icons/the-mechanist-128.png	client_runtime_asset	binary	png	30814	2026-05-26T05:35:26Z	f3afa82d20ba3d0e9ae2a48fd8cf16ee3c27ebf461b0f22a8b0aa105111ea3e2
PACKAGE_client/assets/app/icons/the-mechanist-16.png	client_runtime_asset	binary	png	772	2026-05-26T05:35:26Z	43afd2d84b8de9be8555bb54565e18050fb64883c05624b07b22d098171ba958
PACKAGE_client/assets/app/icons/the-mechanist-256.png	client_runtime_asset	binary	png	112052	2026-05-26T05:35:26Z	624a90a764e5e8632486124f2936122e81e36c5c06478d623e6fe0fd7eaae842
PACKAGE_client/assets/app/icons/the-mechanist-32.png	client_runtime_asset	binary	png	2363	2026-05-26T05:35:26Z	513aa6b25bfa388d72c0bb6d16cea3d5002537f9522a9bdaf24a7cdd0cd8c9d0
PACKAGE_client/assets/app/icons/the-mechanist-48.png	client_runtime_asset	binary	png	4870	2026-05-26T05:35:26Z	dc31910706d0394409acfba917505c2884ad171a241d7581af758f5ff8610243
PACKAGE_client/assets/app/icons/the-mechanist-64.png	client_runtime_asset	binary	png	8163	2026-05-26T05:35:26Z	de5295abea011ac7385b7a8c408c8d021c0b2b2c1b7ddc1de7b7cc4aa978eb7c
PACKAGE_client/assets/indexes/historicus_archive_manifest.tsv	client_runtime_asset	text_or_unknown	tsv	13432	2026-05-26T01:14:22Z	af698096302e818935c6cc4d6a15b7e12105e3177ec395d5de29eca526b8ecd1
PACKAGE_client/assets/indexes/ip_neutralization_rename_review.tsv	client_runtime_asset	text_or_unknown	tsv	3666	2026-05-26T01:14:22Z	820bc911e0eb3a1ce965b960c4191f3e4768dd6644c80e8d7f317e0b8c39fd3f
PACKAGE_client/assets/indexes/public_safe_namespace_transition.tsv	client_runtime_asset	text_or_unknown	tsv	2913	2026-05-26T01:14:22Z	d5d090cb317eeb4d7d976e1ccc581f62c831bdf26dd4b072eeeadfe46dcd691a
PACKAGE_client/assets/indexes/runtime_asset_manifest.json	client_runtime_asset	text_or_unknown	json	3655173	2026-05-26T01:14:22Z	93254278f008d6512b321b04f6f9578e7e7ba6c7b0ba2690a0678efed63977cf
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	client_runtime_asset	text_or_unknown	tsv	311282	2026-05-26T01:14:22Z	5fed5edaa6fcccc033558bf7aeb5c0ea64578ee699c1bac59099a95e301e7de6
PACKAGE_client/assets/indexes/semantic_portrait_entity_partitions.tsv	client_runtime_asset	text_or_unknown	tsv	102853	2026-05-26T01:14:22Z	f206a27ae0434de47dc470c44055b1c55b0e56be3d986dd12d5956e82d8def19
PACKAGE_client/assets/indexes/tier_path_manifest.json	client_runtime_asset	text_or_unknown	json	783	2026-05-26T01:14:22Z	e3d5018866d9c8b156af8ea33b1b108edea5dd4a7c803ad0d8cb2cb457963f3d
PACKAGE_client/assets/Lore intro crawl New/Intro crawl voice320.mp3	client_runtime_asset	binary	mp3	3249567	2026-05-25T06:21:43Z	421f435ba4c6ba09ecdb7e71f278dfee50201573aae12be337219c1bae7da34a
PACKAGE_client/assets/Lore intro crawl New/Intro crawl voice320.wav	client_runtime_asset	binary	wav	35422286	2026-05-26T06:51:28Z	d4f9905589ff1cdc4999f420b0fdbd383d180691f7a23657b3eaa497760d965e
PACKAGE_client/assets/Lore intro crawl New/LOREINTROCRAWL.txt	client_runtime_asset	text_or_unknown	txt	2787	2026-05-25T06:18:29Z	fa8552bb621e492be7eb4b7ac9455faee2b9a2ecc7d7f0e3ab3f5b220a953610
PACKAGE_client/assets/music/music_manifest.tsv	client_runtime_asset	text_or_unknown	tsv	2117	2026-05-26T07:01:34Z	258975b3f3e5977c5f37d9edf598667d8bf5d190dd01b9799430272b833ce92f
PACKAGE_client/assets/music/wav/Ashline_PulseCharacterSelect.wav	client_runtime_asset	binary	wav	4411998	2026-05-26T01:14:23Z	1ba7c1f304d20147dcb3fb44a02b26509e633b464f5ae8e3eb54d10fa4c9c3f7
PACKAGE_client/assets/music/wav/Ashline_PulseCombat-1.wav	client_runtime_asset	binary	wav	3392406	2026-05-26T01:14:23Z	0c4502c8f1140de3bbad9b2270718414ae31302b78c52716ce5f253cf5db95e5
PACKAGE_client/assets/music/wav/Ashline_PulseCombat2.wav	client_runtime_asset	binary	wav	3142800	2026-05-26T01:14:23Z	f184e76a1a479e2788ee3d9d2746db5e5dd478f5f4ad9c4eea357b04c24db1a8
PACKAGE_client/assets/music/wav/Ashline_PulseMainmenu.wav	client_runtime_asset	binary	wav	6708726	2026-05-26T01:14:23Z	3bb96f2a06a1db49cd3053e16d84c98e0dd8ed914cdbdeb09d483388da9ac6aa
PACKAGE_client/assets/music/wav/Chainblade_ShrineGang1.wav	client_runtime_asset	binary	wav	3776962	2026-05-26T01:14:22Z	74fc5f4274b35d89c4cbc71f204342f8d73f66a5a57efa5eb073626424f937c4
PACKAGE_client/assets/music/wav/Chainblade_ShrineGang2.wav	client_runtime_asset	binary	wav	3365068	2026-05-26T01:14:22Z	a9b76cc58d2bdbc8a4791e9c41ca7873897f81c1f1cf3a325587fea220c1b5bb
PACKAGE_client/assets/music/wav/Engine_Psalm1.wav	client_runtime_asset	binary	wav	2837628	2026-05-26T01:14:22Z	d6cb544f66befa0445d48ec95580bf84af7ef89c6be08141a01f9c487e74aadb
PACKAGE_client/assets/music/wav/Engine_Psalm2.wav	client_runtime_asset	binary	wav	6807510	2026-05-26T01:14:22Z	cacaeea43c5beabc9dd2348203bbe38e4f142ee33cbcf8fad661184e5c215950
PACKAGE_client/assets/music/wav/False_Seal_RunTrain1.wav	client_runtime_asset	binary	wav	3698466	2026-05-26T01:14:22Z	234ed2ef6f08f6f41d17c3b3100c9195584d05b09a3252014a0db1e62e6693f4
PACKAGE_client/assets/music/wav/False_Seal_RunTrain2.wav	client_runtime_asset	binary	wav	1205052	2026-05-26T01:14:22Z	50482ee814bb431a59fc9ed7fafc9613f7b425ac27d1e47b85a49888b3a576cf
PACKAGE_client/assets/music/wav/Ferrocrete_PublicOrder1.wav	client_runtime_asset	binary	wav	3570572	2026-05-26T01:14:22Z	2cc3f2e69b7e57046320fb977f3b28542e4f0baaf10f71f326540658f4829e4e
PACKAGE_client/assets/music/wav/Ferrocrete_PublicOrder2.wav	client_runtime_asset	binary	wav	3058130	2026-05-26T01:14:22Z	79e3e3c3ce5284fa52e751542358f69d414169fb303bbbfb116f4647a5e7c8b1
PACKAGE_client/assets/music/wav/Grey_Tile_Triage1.wav	client_runtime_asset	binary	wav	4109478	2026-05-26T01:14:22Z	ef1437367ad1f49939030d316247691630632419790b4c9be437a3bbac6c82b2
PACKAGE_client/assets/music/wav/Grey_Tile_Triage2.wav	client_runtime_asset	binary	wav	2864094	2026-05-26T01:14:22Z	ed88d57a377da444f8064d4250cbd48e62b42abcc7a6ad294f703f02c276da24
PACKAGE_client/assets/music/wav/LowHabitationPulseE.wav	client_runtime_asset	binary	wav	4885632	2026-05-26T01:14:23Z	34ec5e4c5f4ecd89b8f72e5aa6ce79d46663dfc4bef86d71496faa7bad3081e9
PACKAGE_client/assets/music/wav/Mechanical_MoonCell1.wav	client_runtime_asset	binary	wav	4169450	2026-05-26T01:14:22Z	d20c5ba23af777032b9b9f606e9124ebce52f6dea4508aa76c84e6b69d36324f
