owner	name	signature	start_line	end_line	line_count	category	extraction_priority	recommendation	char_start	char_end
GamePanel	GamePanel	GamePanel()	488	490	3	ui	normal	constructor; inspect before extraction	26681	26752
GamePanel	GamePanel	GamePanel(boolean startTimer)	492	494	3	ui	normal	constructor; inspect before extraction	26759	26854
GamePanel	GamePanel	GamePanel(RuntimeProfile runtimeProfile)	496	498	3	ui	normal	constructor; inspect before extraction	26861	26944
GamePanel	GamePanel	GamePanel(RuntimeProfile runtimeProfile, boolean startTimer)	500	566	67	ui	normal	constructor; inspect before extraction	26951	32501
GamePanel	getWidth	Override public int getWidth()	568	570	3	misc	normal	leave until owning subsystem is clearer	32509	32633
GamePanel	getHeight	Override public int getHeight()	572	574	3	misc	normal	leave until owning subsystem is clearer	32641	32768
GamePanel	startGamepadInputEngine	void startGamepadInputEngine(boolean enabled)	576	582	7	input	normal	leave until owning subsystem is clearer	32775	33123
GamePanel	beginWindowModeReconfigure	void beginWindowModeReconfigure()	584	587	4	misc	normal	leave until owning subsystem is clearer	33130	33365
GamePanel	endWindowModeReconfigure	void endWindowModeReconfigure()	589	596	8	misc	normal	leave until owning subsystem is clearer	33372	33873
GamePanel	ensureRuntimeTimerRunning	void ensureRuntimeTimerRunning(String reason)	598	603	6	misc	normal	leave until owning subsystem is clearer	33880	34150
GamePanel	shutdownRuntime	void shutdownRuntime()	605	618	14	misc	normal	leave until owning subsystem is clearer	34157	35592
GamePanel	mapInputPoint	Point mapInputPoint(MouseEvent e)	620	622	3	input	normal	leave until owning subsystem is clearer	35599	35747
GamePanel	updateDynamicMusic	void updateDynamicMusic(String reason)	625	633	9	audio	normal	leave until owning subsystem is clearer	35755	36358
GamePanel	desiredMusicContext	String desiredMusicContext()	635	647	13	audio	normal	leave until owning subsystem is clearer	36365	37427
GamePanel	zoneAmbientMusicContext	String zoneAmbientMusicContext()	649	676	28	world	normal	leave until owning subsystem is clearer	37434	38979
GamePanel	hostilePressureNearby	boolean hostilePressureNearby()	678	687	10	misc	normal	leave until owning subsystem is clearer	38986	39427
GamePanel	hostileGovernorPressureNearby	boolean hostileGovernorPressureNearby()	689	697	9	misc	normal	leave until owning subsystem is clearer	39434	39824
GamePanel	isGovernorCombatNpc	boolean isGovernorCombatNpc(NpcEntity npc)	699	703	5	combat	normal	leave until owning subsystem is clearer	39831	40182
GamePanel	noteCombatMusicActivity	void noteCombatMusicActivity(boolean governor, String reason)	705	709	5	combat	normal	leave until owning subsystem is clearer	40189	40523
GamePanel	initFactionState	void initFactionState()	711	717	7	misc	normal	leave until owning subsystem is clearer	40530	40744
GamePanel	generateCandidates	void generateCandidates()	719	737	19	misc	normal	leave until owning subsystem is clearer	40751	42170
GamePanel	resolveOperatorProfileName	String resolveOperatorProfileName()	739	748	10	misc	normal	leave until owning subsystem is clearer	42177	42872
GamePanel	applyNameLockedProfileCandidate	void applyNameLockedProfileCandidate(Candidate c, NameLockedProfilePortraitAuthority.Entry e)	750	755	6	misc	normal	leave until owning subsystem is clearer	42879	43158
GamePanel	refreshNameLockedCandidateState	void refreshNameLockedCandidateState(Candidate c)	757	761	5	misc	normal	leave until owning subsystem is clearer	43165	43447
