severity	path	node_id	zone_id	status	message
WARN	src/mechanist/ContainerTradeFramework.java	M_src_mechanist_ContainerTradeFramework_java	INVENTORY_PERSIST	positioned	Oversized mapped module: 92 funcs / 809 lines / 69969 bytes
WARN	src/mechanist/FactionServicesFramework.java	M_src_mechanist_FactionServicesFramework_java	COMBAT_SIM	positioned	Oversized mapped module: 110 funcs / 973 lines / 71012 bytes
WARN	src/mechanist/FirstPerson3DFramework.java	M_src_mechanist_FirstPerson3DFramework_java	UI_RENDER	positioned	Oversized mapped module: 110 funcs / 1270 lines / 65150 bytes
WARN	src/mechanist/GameOptionsFramework.java	M_src_mechanist_GameOptionsFramework_java	RUNTIME_OPTIONS	positioned	Oversized mapped module: 85 funcs / 788 lines / 51836 bytes
WARN	src/mechanist/InfrastructurePromotionRegistry.java	M_src_mechanist_InfrastructurePromotionRegistry_java	ASSET_REGISTRY	positioned	Oversized mapped module: 11 funcs / 1001 lines / 61142 bytes
WARN	src/mechanist/ItemEconomyFramework.java	M_src_mechanist_ItemEconomyFramework_java	INVENTORY_PERSIST	positioned	Oversized mapped module: 72 funcs / 1503 lines / 237149 bytes
WARN	src/mechanist/LegacyPanelContext.java	M_src_mechanist_LegacyPanelContext_java	UI_RENDER	positioned	Oversized mapped module: 601 funcs / 7700 lines / 420897 bytes
WARN	src/mechanist/PopulationPersonnelFramework.java	M_src_mechanist_PopulationPersonnelFramework_java	COMBAT_SIM	positioned	Oversized mapped module: 122 funcs / 1301 lines / 86244 bytes
WARN	src/mechanist/ProductionAuthorityFramework.java	M_src_mechanist_ProductionAuthorityFramework_java	FIXTURE_MACHINE	positioned	Oversized mapped module: 319 funcs / 3136 lines / 343593 bytes
WARN	src/mechanist/SimulationEditorSuite.java	M_src_mechanist_SimulationEditorSuite_java	UI_RENDER	positioned	Oversized mapped module: 111 funcs / 1687 lines / 96967 bytes
WARN	src/mechanist/WorldRuntimeGenerationFramework.java	M_src_mechanist_WorldRuntimeGenerationFramework_java	WORLD_GEN	positioned	Oversized mapped module: 377 funcs / 8293 lines / 398617 bytes
WARN	src/mechanist/WorldSimulationFramework.java	M_src_mechanist_WorldSimulationFramework_java	COMBAT_SIM	positioned	Oversized mapped module: 207 funcs / 1810 lines / 133285 bytes
WARN	src/mechanist/WorldStartFlowAuthority.java	M_src_mechanist_WorldStartFlowAuthority_java	UI_RENDER	positioned	Oversized mapped module: 115 funcs / 1093 lines / 74966 bytes
