path	node_id	zone_id	zone_label	status	classes	functions	lines	bytes	sha256
src/mechanist/AbstractDistantZoneSimulation.java	M_src_mechanist_AbstractDistantZoneSimulation_java	WORLD_GEN	World Generation Transition	positioned	3	9	140	6000	e3de6c94733229ac182fd2ecfe0f1d4b632ca8bfd689162e4a1c95e0174e6778
src/mechanist/AccessibilityCompatibilityAuthority.java	M_src_mechanist_AccessibilityCompatibilityAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	11	137	6191	fca106671a49e88a11af0f85bdde20acd8ae62778e877421157f970a896e4c18
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	M_src_mechanist_AccessibilityRuntimeOptionsSubsystem_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	10	76	3605	aee716a87575b469e0e23edfbd3160ac55c680d5962e9d12068c361f620fa89f
src/mechanist/AccessibilityVisualOptionsRuntime.java	M_src_mechanist_AccessibilityVisualOptionsRuntime_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	11	52	3067	5ed6a333c4422ea7c247800fe2153782d1165b856d4e96f337a7bd8c32840d94
src/mechanist/ActionDenialGuidanceAuthority.java	M_src_mechanist_ActionDenialGuidanceAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	2	5	56	3544	a6fdd4df04d097e0d2ea3e875a1b639054ce706556c383d0e6f6d5451fd88606
src/mechanist/AdminCommandDispatcher.java	M_src_mechanist_AdminCommandDispatcher_java	UI_INPUT	UI Input Navigation	positioned	2	34	342	19055	e484328ebd93a37e2459d72c007ec6784923eb9e843cf934c2b171c8a0d15059
src/mechanist/AdminDeobfuscatorPanel.java	M_src_mechanist_AdminDeobfuscatorPanel_java	UI_RENDER	UI Render Surfaces	positioned	1	13	257	11230	385e227de21b70950a5126ef851e33a16507f715183b502432aefbb0a69315f9
src/mechanist/AdminSecurityLogger.java	M_src_mechanist_AdminSecurityLogger_java	UI_INPUT	UI Input Navigation	positioned	1	5	53	2266	a2cc9fa46e954239814c9f317b2e8e8314024618127005d391bd0ece30d4f6fa
src/mechanist/AfkSessionWatchdog.java	M_src_mechanist_AfkSessionWatchdog_java	UI_INPUT	UI Input Navigation	positioned	3	8	64	3006	d976f48e7704d73aba112cb41854b1ca420bc92c2afb4067d43465c44f13b78d
src/mechanist/AgeAndWorldTimeAuthority.java	M_src_mechanist_AgeAndWorldTimeAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	1	15	111	5312	66e43d28da3a48f2564b7f217ba10e27ad9f63f82a880e35d75bea92e1ada5dd
