path	class	kind	line	owner_zone	file_lines	sha256
src/mechanist/AbstractDistantZoneSimulation.java	AbstractDistantZoneSimulation	class	13	world.generation.transition	140	e3de6c94733229ac182fd2ecfe0f1d4b632ca8bfd689162e4a1c95e0174e6778
src/mechanist/AbstractDistantZoneSimulation.java	ZoneLedger	class	24	world.generation.transition	140	e3de6c94733229ac182fd2ecfe0f1d4b632ca8bfd689162e4a1c95e0174e6778
src/mechanist/AbstractDistantZoneSimulation.java	TickResult	class	46	world.generation.transition	140	e3de6c94733229ac182fd2ecfe0f1d4b632ca8bfd689162e4a1c95e0174e6778
src/mechanist/AccessibilityCompatibilityAuthority.java	AccessibilityCompatibilityAuthority	class	13	runtime.options	137	fca106671a49e88a11af0f85bdde20acd8ae62778e877421157f970a896e4c18
src/mechanist/AccessibilityCompatibilityAuthority.java	CvdMode	enum	16	runtime.options	137	fca106671a49e88a11af0f85bdde20acd8ae62778e877421157f970a896e4c18
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	AccessibilityRuntimeOptionsSubsystem	class	7	runtime.options	76	aee716a87575b469e0e23edfbd3160ac55c680d5962e9d12068c361f620fa89f
src/mechanist/AccessibilityVisualOptionsRuntime.java	AccessibilityVisualOptionsRuntime	class	3	runtime.options	52	5ed6a333c4422ea7c247800fe2153782d1165b856d4e96f337a7bd8c32840d94
src/mechanist/ActionDenialGuidanceAuthority.java	ActionDenialGuidanceAuthority	class	6	unclassified	56	a6fdd4df04d097e0d2ea3e875a1b639054ce706556c383d0e6f6d5451fd88606
src/mechanist/ActionDenialGuidanceAuthority.java	DenialKind	enum	9	unclassified	56	a6fdd4df04d097e0d2ea3e875a1b639054ce706556c383d0e6f6d5451fd88606
src/mechanist/AdminCommandDispatcher.java	AdminCommandDispatcher	class	7	unclassified	342	e484328ebd93a37e2459d72c007ec6784923eb9e843cf934c2b171c8a0d15059
src/mechanist/AdminCommandDispatcher.java	MutationSink	interface	10	unclassified	342	e484328ebd93a37e2459d72c007ec6784923eb9e843cf934c2b171c8a0d15059
src/mechanist/AdminDeobfuscatorPanel.java	AdminDeobfuscatorPanel	class	35	ui.render.surface	257	385e227de21b70950a5126ef851e33a16507f715183b502432aefbb0a69315f9
src/mechanist/AdminSecurityLogger.java	AdminSecurityLogger	class	11	unclassified	53	a2cc9fa46e954239814c9f317b2e8e8314024618127005d391bd0ece30d4f6fa
src/mechanist/AfkSessionWatchdog.java	AfkSessionWatchdog	class	14	server.authority.launcher	64	d976f48e7704d73aba112cb41854b1ca420bc92c2afb4067d43465c44f13b78d
src/mechanist/AfkSessionWatchdog.java	DisconnectAction	interface	15	server.authority.launcher	64	d976f48e7704d73aba112cb41854b1ca420bc92c2afb4067d43465c44f13b78d
src/mechanist/AfkSessionWatchdog.java	TimeoutPlan	record	17	server.authority.launcher	64	d976f48e7704d73aba112cb41854b1ca420bc92c2afb4067d43465c44f13b78d
src/mechanist/AgeAndWorldTimeAuthority.java	AgeAndWorldTimeAuthority	class	10	world.generation.transition	111	66e43d28da3a48f2564b7f217ba10e27ad9f63f82a880e35d75bea92e1ada5dd
src/mechanist/AppIconAuthority.java	AppIconAuthority	class	21	unclassified	91	a31b18b0198f4ecf87ad3efa24d7b7164f4af058ebb4854fd505b0292e554518
src/mechanist/ApplicationRuntimeMode.java	ApplicationRuntimeMode	enum	9	runtime.options	25	a289c4bdb3a5ffd169a7686741dcaa0db594c3b0073e89c8f886b80d7b499bf6
src/mechanist/ArbitesPrecinctFixtureAuthority.java	ArbitesPrecinctFixtureAuthority	class	13	interaction.fixtures.machines	202	facf2be78e543fcb1b9c0038cb59dd1f3777b3ea84b545a6afa1369adae6b5f5
src/mechanist/ArbitesPrecinctFixtureAuthority.java	Variant	enum	30	interaction.fixtures.machines	202	facf2be78e543fcb1b9c0038cb59dd1f3777b3ea84b545a6afa1369adae6b5f5
src/mechanist/ArtPackManager.java	owns	class	18	assets.registry.art	360	ce3860d161f26353cf960de96fa55a58e5fc493b35a5d758b9697b127b43b915
src/mechanist/ArtPackManager.java	ArtPackManager	class	26	assets.registry.art	360	ce3860d161f26353cf960de96fa55a58e5fc493b35a5d758b9697b127b43b915
src/mechanist/AssetIntegrationDisciplineAuthority.java	AssetIntegrationDisciplineAuthority	class	12	assets.registry.art	533	359cd3061c32112c22b3bd95ee29432b70ee2f3b44559c3c458f254be0ae070c
src/mechanist/AssetRegistryHardeningAuthority.java	AssetRegistryHardeningAuthority	class	27	assets.registry.art	175	4d1a24ccf56f73177650c1c27900d9c1bf42e1edc84bc9eb580344baad9fd98e
src/mechanist/AssetRegistryHardeningAuthority.java	HardeningAudit	record	49	world.generation.transition	175	4d1a24ccf56f73177650c1c27900d9c1bf42e1edc84bc9eb580344baad9fd98e
src/mechanist/AudioRuntimeFramework.java	SoundManager	class	15	ui.render.surface	499	de7c458f5ed0c3951631a60b5dac6fee64218c23401d889634db6f6e309b03d7
src/mechanist/AudioRuntimeFramework.java	DynamicMusicManager	class	314	ui.render.surface	499	de7c458f5ed0c3951631a60b5dac6fee64218c23401d889634db6f6e309b03d7
src/mechanist/AudioVolumeOptionsRuntime.java	AudioVolumeOptionsRuntime	class	3	runtime.options	23	7acf28458e4110e0bffcd1334ec61d0f0757574107b5f149582077b7ca37465f
src/mechanist/AuthoritativeAeadPacketValidator.java	AuthoritativeAeadPacketValidator	class	20	server.authority.launcher	111	67b11aafcd73866b8e26c262f2d495385b6cf106616d4ca59081896997c1397b
src/mechanist/AuthoritativeAeadPacketValidator.java	SecurePacketFrame	record	25	ui.render.surface	111	67b11aafcd73866b8e26c262f2d495385b6cf106616d4ca59081896997c1397b
src/mechanist/AuthoritativeAeadPacketValidator.java	PacketSecurityException	class	45	server.authority.launcher	111	67b11aafcd73866b8e26c262f2d495385b6cf106616d4ca59081896997c1397b
src/mechanist/AuthoritativeWorldGrid.java	AuthoritativeWorldGrid	class	9	world.generation.transition	57	4d2932f4ebf515e8816325fcb921fa32054258e1dd68893d15de89e8064bf4b2
src/mechanist/AuthoritativeWorldGrid.java	TileBlocker	enum	10	world.generation.transition	57	4d2932f4ebf515e8816325fcb921fa32054258e1dd68893d15de89e8064bf4b2
src/mechanist/AuthoritativeWorldGrid.java	Tile	record	11	world.generation.transition	57	4d2932f4ebf515e8816325fcb921fa32054258e1dd68893d15de89e8064bf4b2
