path	bytes	lines	reason
ROOT_docs/DEVELOPMENT_HISTORY.md	395625	2143	large_or_generated_document
src/mechanist/ContainerTradeFramework.java	72579	828	oversized_java_owner
src/mechanist/FactionServicesFramework.java	77997	1070	oversized_java_owner
src/mechanist/FirstPerson3DFramework.java	66420	1270	oversized_java_owner
src/mechanist/InfrastructurePromotionRegistry.java	62143	1001	oversized_java_owner
src/mechanist/ItemEconomyFramework.java	242005	1523	oversized_java_owner
src/mechanist/LegacyPanelContext.java	441510	7940	oversized_java_owner
src/mechanist/PopulationPersonnelFramework.java	88877	1318	oversized_java_owner
src/mechanist/ProductionAuthorityFramework.java	346675	3136	oversized_java_owner
src/mechanist/SimulationEditorSuite.java	102235	1699	oversized_java_owner
src/mechanist/WorldRuntimeGenerationFramework.java	408796	8315	oversized_java_owner
src/mechanist/WorldSimulationFramework.java	135061	1810	oversized_java_owner
src/mechanist/WorldStartFlowAuthority.java	76059	1093	oversized_java_owner
