path	bytes	lines	reason
src/mechanist/ContainerTradeFramework.java	70095	802	oversized_java_owner
src/mechanist/FactionServicesFramework.java	69597	939	oversized_java_owner
src/mechanist/FirstPerson3DFramework.java	54913	1042	oversized_java_owner
src/mechanist/InfrastructurePromotionRegistry.java	62143	1001	oversized_java_owner
src/mechanist/ItemEconomyFramework.java	225851	1327	oversized_java_owner
src/mechanist/PopulationPersonnelFramework.java	82504	1262	oversized_java_owner
src/mechanist/ProductionAuthorityFramework.java	344937	3105	oversized_java_owner
src/mechanist/SimulationEditorSuite.java	45909	824	oversized_java_owner
src/mechanist/WorldRuntimeGenerationFramework.java	389004	8140	oversized_java_owner
src/mechanist/WorldSimulationFramework.java	134755	1800	oversized_java_owner
