path	bytes	lines	reason
ROOT_docs/archive/DEVELOPMENT_HISTORY_PRE_MILESTONE_DEVELOPMENT.md	767468	9368	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/00_core_shell_state.txt	444201	7128	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/01_startup_lifecycle_audit.txt	390857	6841	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/02_render_surfaces.txt	164218	3209	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/03_input_scroll_navigation.txt	13323	328	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/04_panel_buttons_commands.txt	10108	275	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/05_inventory_items_containers.txt	129966	2622	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/06_interaction_fixtures_machines.txt	61249	1174	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/07_world_profile_generation.txt	125489	2992	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/08_combat_entities_simulation.txt	97602	2313	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/09_save_profile_persistence.txt	7000	207	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/10_options_runtime_controls.txt	12598	356	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/99_unassigned_fragments.txt	174108	5228	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/MANIFEST.md	1440	16	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/_backups/20260601_131932/gamepanel-shard1.txt	27410	492	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/_backups/20260601_131932/gamepanel-shard2.txt	94933	1119	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/_backups/20260601_131932/gamepanel-shard3.txt	76447	999	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/_backups/20260601_131932/gamepanel-shard4.txt	219169	3646	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/_backups/20260601_131932/gamepanel-shard5.txt	305360	4486	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/_backups/20260601_131932/gamepanel-shard6.txt	417316	6432	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/_backups/20260601_131932/gamepanel-shard7.txt	180746	2567	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/_backups/20260601_131932/gamepanel-shard8.txt	87352	1428	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/_retired_shards/20260601_131932/gamepanel-shard1.txt	27410	492	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/_retired_shards/20260601_131932/gamepanel-shard2.txt	94933	1119	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/_retired_shards/20260601_131932/gamepanel-shard3.txt	76447	999	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/_retired_shards/20260601_131932/gamepanel-shard4.txt	219169	3646	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/_retired_shards/20260601_131932/gamepanel-shard5.txt	305360	4486	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/_retired_shards/20260601_131932/gamepanel-shard6.txt	417316	6432	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/_retired_shards/20260601_131932/gamepanel-shard7.txt	180746	2567	large_or_generated_document
ROOT_docs/shardmining/generated_subsystems/_retired_shards/20260601_131932/gamepanel-shard8.txt	87352	1428	large_or_generated_document
src/mechanist/ContainerTradeFramework.java	70095	802	oversized_java_owner
src/mechanist/FactionServicesFramework.java	69597	939	oversized_java_owner
src/mechanist/FirstPerson3DFramework.java	54913	1042	oversized_java_owner
src/mechanist/GamePanel.java	1388996	21165	oversized_java_owner
src/mechanist/InfrastructurePromotionRegistry.java	62143	1001	oversized_java_owner
src/mechanist/ItemEconomyFramework.java	225851	1327	oversized_java_owner
src/mechanist/PopulationPersonnelFramework.java	82504	1262	oversized_java_owner
src/mechanist/ProductionAuthorityFramework.java	344937	3105	oversized_java_owner
src/mechanist/SimulationEditorSuite.java	45909	824	oversized_java_owner
src/mechanist/WorldRuntimeGenerationFramework.java	389004	8140	oversized_java_owner
src/mechanist/WorldSimulationFramework.java	134755	1800	oversized_java_owner
