path	kind	bytes	lines	sha256
README.md	document	3085	45	f1361cb7db879d06f306f82cab9771e83021dafd347be6fbee445bf15d9d841d
ROOT_docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	document	7017	155	67f3e72633fe8c4c32287fb95f2f5e6c1c33af36890e392fa2985a9a083d7955
ROOT_docs/DEVELOPMENT_HISTORY.md	document	39529	389	90fe9c173cc06228d8e7bfc9b50c34eb006b36040089629b1990a18a7cfdfdd7
ROOT_docs/DOCUMENTATION_STANDARDS.md	document	5530	128	f0e4501c140c9c1446429775348e87ac65d328120798a3212538d1079bbf4b8f
ROOT_docs/LEGACY_MILESTONE_SOURCE_MAP.md	document	5759	111	15ea0310085faba33fb10f970142176627da13ddd7881543e6615e46b7f08d9b
ROOT_docs/MASTER_DEVELOPMENT_PLAN.md	document	17325	236	81080e9ca83309b8156ae290fefd71bec159c35e2a88291d9ec5644753105888
ROOT_docs/MASTER_GOVERNANCE_REVISION_II.md	document	12753	128	f79e11b8c7b8f8936325911a7851c3db696da15bfb499a7c9b35c2c9a6a89fa8
ROOT_docs/MILESTONE_00_GOVERNANCE_PACKAGE_AND_INDEX.md	document	18767	252	9ed0ee9337ac0b95832b0576acd34918e2ffc0efc7f889e9c2b71903e2f86238
ROOT_docs/MILESTONE_01_ASSET_SEMANTICS_AND_CONTENT_PROMOTION.md	document	27014	643	1ed804243ce1f90c15d547fc874e346cc6e4543f897fd34ca117d4305c50a514
ROOT_docs/MILESTONE_02_UI_EXAMINATION_INFOPEDIA_AND_PLAYER_READABILITY.md	document	48179	680	d362c7da5a93f34826abc3afdfef57b14043a3198a56aaa7994dcc22fe755d12
ROOT_docs/MILESTONE_03_PRODUCTION_KNOWLEDGE_SKILLS_AND_ITEM_QUALITY.md	document	23622	568	580cdd40b46dc6111f0221306c8104f14c01fd225bb25c5b8cb58530046d9922
ROOT_docs/MILESTONE_04_POPULATION_PROVENANCE_ECONOMY_AND_FACTION_MARKETS.md	document	49429	1035	dd08529dc785d017c19f2f06dc0806bcca05843e9bfe016fb8897f391480a8c3
ROOT_docs/MILESTONE_05_CONSTRUCTION_BLUEPRINTS_OWNERSHIP_AND_PLAYER_FACTION_PARITY.md	document	21082	488	93b22af65c0e689145c43e5e7423289a7419722f5ff9846a45241d1b040e017d
ROOT_docs/MILESTONE_06_VEHICLES_STRUCTURAL_SCALE_AND_STRATEGIC_POWER.md	document	37523	910	b388ba340e12088e4cd63a914026b721109e2c0596c569e89214f63a3856d42d
ROOT_docs/MILESTONE_07_AGES_OF_CONTROL_SCHEMES_AND_QUEST_LIFECYCLES.md	document	42799	581	758d7572aaca9cff4ace7aa553d904a9d8832f256215fafa25f707e6ccf1f7be
ROOT_docs/MILESTONE_08_MEDICAL_CYBERNETICS_NARCOTICS_AND_BODY_SYSTEMS.md	document	23961	643	4ba0eb3e2fed941972250d16df305a37be3450cbef9ac706ec69519889b8a2df
ROOT_docs/MILESTONE_09_WORLDGEN_DISTRICTS_ROOMS_AND_FACILITY_STAMPS.md	document	33700	951	509fb5c5bed659600400a6b1f2d4580c3d62f9d9cd3313b960f05c06337c4003
ROOT_docs/MILESTONE_10_PERSISTENCE_SAVE_SCHEMA_MIGRATION_AND_BACKUPS.md	document	19893	477	20820bf2a6081966f43a412e49eab3be8ef9cb3564b275b0b55b089d5c29f20d
ROOT_docs/MILESTONE_EXAMINATION_AND_INFOPEDIA_SYSTEMS.md	document	16671	315	7063d7f4edb2f4c02efe1dcc4ae30aa89405a887fa90fccea702b317fc76c825
ROOT_docs/MILESTONE_INDEX.md	document	16743	398	b37e8491e4a6f1e7ecebf220b4daa0bb36476cbfbb322319e22e2c923caed148
ROOT_docs/MILESTONE_KNOWLEDGE_SKILLS_MEDICAL_AND_FABRICATION_SYSTEMS.md	document	21832	444	141bdf5656ee8af92101b431c6b5b5d787ad384a232bfa31e0edf1e950e7ff12
ROOT_docs/MILESTONE_PARITY_BLUEPRINTS_AND_FACTION_MARKETS.md	document	16820	323	046444f1153b874367738f4684b9fbdcd8c5cfe7579b0a7127943886bba93f43
ROOT_docs/MILESTONE_ROADMAP_REORGANIZATION_AND_PHASE_ALIGNMENT.md	document	10128	280	edff87d96fa53febd5780da013ada8c8b72019e3aa3705b0892d15bbc7130d33
ROOT_docs/MILESTONE_SUPPLEMENT_ILLICIT_NARCOTICS_FACTION_PRODUCTION.md	document	9075	191	a35f99c5b58a519c336228b858b4ac278bef672d35cb0da2e6ed7ac6b3e53bed
ROOT_docs/MILESTONE_SUPPLEMENT_NOBLE_LUXURY_NARCOTICS_AND_DRAUGHT_TRADE.md	document	11128	198	437bfbe9d3d80c239f9641de7ada045062e23e76339c02db6e4891fa8d9edaee
ROOT_docs/MILESTONE_WORLD_CONTENT_AND_PET_SYSTEMS.md	document	14347	263	cf192d0ff375d7e843783191b6de4770b731bd8c4a42ea28d86165e2d94be6ee
ROOT_docs/PROJECT_MILESTONES.json	data	4028	84	180d748e7ad1d8395948ba465b58771fea7f26fdfa331e66b48fcbbb627dc836
ROOT_docs/STAGED_ASSET_INTEGRATION_PLAN.md	document	24141	370	7a6d5f87b04f1fe1f6ca6f9cef0be01814ca6b00f1fa0aeb7105083d6bf8f4e4
ROOT_docs/STANDARDS_AND_PRACTICES.md	document	18344	131	90891221b34a1bd9971982a22d71b24f0da4eb6df8c709f27456e78dcd7abf3e
ROOT_docs/briefings/NEW_CONVERSATION_BRIEFING_IP_NEUTRALIZATION_REBASE.md	document	13011	328	e5d43d470d1d6508e774dcebf5d80e4cadbeb7aa25138a0a8db280be1aad4b13
ROOT_docs/deferred/INSTALLER_AND_SECURITY_DEFERRED.md	document	843	15	72b3c9e9a3be64abb68b070b2c8429120b2aed3ea15f7c9e4e0c239c3f876bf6
ROOT_docs/functionmap/Function_Ownership_Ledger.md	document	11392	124	98a1528bf4fbfa2beb18b1e92c1ad1a041714d6ffe3c80ee2a2be0c8b6045a39
ROOT_docs/functionmap/Initial_Function_Map_Audit.md	document	8142	130	38ca1e22d5d68e520080e6e5a983e72af5da83e352e87073a5b7ac47494968f1
ROOT_docs/functionmap/Legacy_Panel_Retargeting_Plan.md	document	2651	52	dd3d93f4cfef7f05dfcbe6069502fedf929b83ded11c31ea5d952cf4a90f6959
ROOT_docs/functionmap/Mermaid_Code_Map_Master.md	document	22030	206	fe82abc6f77e758c14df4fb226113aba39597de8cb1adbeba376d7a57abca58a
ROOT_docs/functionmap/Operations_Testing_Ledger.md	document	3374	71	77b929004658cde276f1ba07aeada2b3e9fb965537a0524ceae410cc36d55603
ROOT_docs/functionmap/Oversized_Module_Split_Ledger.md	document	4749	66	3c187e2f5827b7efd3926fcf2c723e3ac8532fbdb23636f97e65d513aa18e394
ROOT_docs/functionmap/Worldgen_Manager_Extraction_Ledger.md	document	3566	57	43a97f794d64006181562a19654ca7c6d60d8a30fe9524bdd2d13629b1059831
ROOT_docs/functionmap/generated/CLASS_MAP.tsv	data	189735	1170	2fb205f5f1f8d856d0f8cf3ea446a80d2a52d091e79be391117be6e516bb1e1c
ROOT_docs/functionmap/generated/CODE_MERMAID_EVALUATION.tsv	data	2040	12	fdbf1e2b0ad8f9fab7cc13d68f2fc7c24b1126fa943d666145df9c343444c986
ROOT_docs/functionmap/generated/CODE_MERMAID_POSITION_LEDGER.tsv	data	83804	392	a2cd7301c699f3b29a7a28d99e02b374c37f11c1ccca12699a5de2bc5011eba4
ROOT_docs/functionmap/generated/DOCUMENT_INVENTORY.tsv	data	11091	46	e0bf95c6f6997845eefba31a37c272dd962bc6b963d39b4fd7505fba358dc3d3
ROOT_docs/functionmap/generated/DOC_RETIREMENT_CANDIDATES.tsv	data	154	2	420d6de576b245620c855df25e6e9f9cda452bc15df55c827f46770765d1ca55
ROOT_docs/functionmap/generated/DUPLICATE_FUNCTION_NAMES.tsv	data	110208	484	0b539d458694e1e5cdf9735d1bd388ba0d7ffd2dec496cf9c1869e9ff846d187
ROOT_docs/functionmap/generated/FILE_INVENTORY.tsv	data	59204	474	d10f87cc4337c9e6c8981f8d60b7d482a6eaa89fabc0e3b7949f4ec38599ae75
ROOT_docs/functionmap/generated/FUNCTION_MAP.tsv	data	1634611	6057	c44ef75940f163d18f5c4528f9e05a81178030bfe0c62065309f78fcb5bb2699
ROOT_docs/functionmap/generated/LEGACY_PANEL_REFERENCE_LEDGER.tsv	data	458877	2328	59e4acd27aa2183e1463cbbdca9d6366acd89dce142ca848e95894e2a84903b1
ROOT_docs/functionmap/generated/LEGACY_PANEL_REFERENCE_SUMMARY.md	document	2892	89	fbc854237ac7a8d952e349fe1c9cec521ec773345d9ee8c998852106c799b96d
ROOT_docs/functionmap/generated/MERMAID_CODE_MAP.md	document	20880	164	42f615888d784ca727f13199009623728e4bddc95f16c65591ec014441f59eec
ROOT_docs/functionmap/generated/OVERSIZED_OWNERS.tsv	data	797	11	6a6688f573a68b91ff1173b0160d66ab3275a65adfda93b8a39673783144d75b
ROOT_docs/functionmap/generated/SUMMARY.md	document	1764	51	338b084ea3fd7479c88722f09f0bd0e9a57474076029d4bdbedba8a498ed042b
ROOT_docs/import/PHASE_J_GITHUB_IMPORT_PLAN.md	document	497	10	f2bf33e0f0aaef09b19fc5e4726c07b07384cbac1b25a441ffe97359bf8aa922
ROOT_docs/launcher/PHASE_N_GITHUB_LAUNCHER_PLAN.md	document	1664	46	a28cbef5fee179b4c14673f84042b0fc68205054fba860b625554f458dacac26
ROOT_docs/launcher/PHASE_O_LIGHTWEIGHT_INSTALLER_WRAPPER.md	document	2031	80	64651269df23f08e73a01e3ace4bf8a12c0e9a74b6651515a935216d813ca088
ROOT_docs/packaging/PHASE_Z_NATIVE_EXECUTABLE_PIPELINE.md	document	4516	136	14a4e15d239a2c9153a10fb133add6cfe718d3c8382e8f7c5f33070615686917
ROOT_docs/source_art_client_sync.json	data	114520	2575	612e859cdd09448d2575425215cbd5164d6d0d7dc16a5e970e84bca40b2a48a8
ROOT_docs/source_art_client_sync.tsv	data	70605	363	e4f26615fc556c61292edd27c7d7ebcf464eb9df401c311c152f1e2f753c1629
ROOT_docs/ui/PHASE_4_SQUARE_COMMAND_BAR.md	document	1948	49	b7adddd428214f86bc028f0357b5dff5f2b6d7e2d2e6d041540f105746d0b95c
scripts/AUDIT_CONCORD_IP_TERMS_WINDOWS.ps1	script	3714	82	04a3ef2a14466f000cb5ffd495346b037ac51ee689a9b33e4723fd0a476ce733
scripts/BUILD_FUNCTION_MAP.py	script	19390	484	2746dd723747301670fb078016a047e38585b588db8c6a0664891e8843323f7e
scripts/BUILD_LEGACY_PANEL_REFERENCE_LEDGER.py	script	5735	138	296d492c7da8e0c9d092f805a262f0382772583284769aed6b77693931d9e133
scripts/BUILD_MERMAID_CODE_MAP.py	script	20313	367	8a0ad4a1f5630f04d20e9aecc16fb0321d86c926a7ca46410b12930cd42f7f3e
scripts/BUILD_SEMANTIC_TEXT_CANDIDATES.py	script	7678	189	c5f0fd1ed6ba7c48ef9bf1807de4785ef120cec0861dc0c1c5e1fb17688983b3
scripts/COMPILE_SWEEP_WINDOWS.bat	script	574	26	7867170c860e6e66a136dc737b57c514aaf8adada17ae4fa13b8ef0c35653429
scripts/ENSURE_LEGACY_PANEL_LEDGER_IN_SMOKE.py	script	2022	44	408cdfae6a6fa8b19ceb81a9e7b8eee93db7ebfffa781634c102a4df3e6b5123
scripts/EXTRACT_COMPILE_ERRORS_WINDOWS.bat	script	994	35	15ae6273e47be9af302e28feabeba30943c46409ca06f5bf4a05b4990f4468bd
scripts/EXTRACT_GAMEPANEL_SHARDS_TO_SUBSYSTEMS.py	script	14960	328	1ba2d1c6237ac62e70cce6319f6c98655c433f60b7078ee4fbb36878b84042d5
scripts/EXTRACT_SMOKE_COMPILE_ERRORS_WINDOWS.ps1	script	1487	43	b6c92494c8833957ea75c7991875e8976c1627bab875f00550665034a77525a4
scripts/PUBLISH_LATEST_DIAGNOSTIC_INDEX_WINDOWS.ps1	script	2726	66	e26a60ebe81e1d830e7a710f2c534934b2b80982c1cc465c9480921714ed775f
scripts/PURGE_OLD_DIAGNOSTICS_WINDOWS.ps1	script	1516	47	cca1de55776f785aa61e36a146fa66e4acc734512c1a3409a06b2c10e8689161
scripts/REDIRECT_WORLD_GENERATE_TO_ZONE_MANAGER.py	script	2120	60	84ac4ee7d9f7d5fefd22bed9eda805bed4ec8804bbca12dca8ca1cbdc91eeb01
