path	kind	bytes	lines	sha256
README.md	document	3085	45	f1361cb7db879d06f306f82cab9771e83021dafd347be6fbee445bf15d9d841d
ROOT_docs/DEVELOPMENT_HISTORY.md	document	39529	389	90fe9c173cc06228d8e7bfc9b50c34eb006b36040089629b1990a18a7cfdfdd7
ROOT_docs/DOCUMENTATION_STANDARDS.md	document	5530	128	f0e4501c140c9c1446429775348e87ac65d328120798a3212538d1079bbf4b8f
ROOT_docs/GAMEPANEL_PROGRESS_MARKERS.md	document	5934	150	de42064b31fab10fac37bc8f387a59131cac5bc44498e1018c60be25d5de100d
ROOT_docs/GAMEPANEL_STRIP_MINING_REBUILD_PLAN.md	document	8701	188	dfa63af636e2b5a7bd1d9f5d3ae996ee48690ffed7c93f611f16849604445fbc
ROOT_docs/LEGACY_MILESTONE_SOURCE_MAP.md	document	5759	111	15ea0310085faba33fb10f970142176627da13ddd7881543e6615e46b7f08d9b
ROOT_docs/MASTER_DEVELOPMENT_PLAN.md	document	17325	236	81080e9ca83309b8156ae290fefd71bec159c35e2a88291d9ec5644753105888
ROOT_docs/MASTER_GOVERNANCE_REVISION_II.md	document	12753	128	f79e11b8c7b8f8936325911a7851c3db696da15bfb499a7c9b35c2c9a6a89fa8
ROOT_docs/MILESTONE_00_GOVERNANCE_PACKAGE_AND_INDEX.md	document	18767	252	9ed0ee9337ac0b95832b0576acd34918e2ffc0efc7f889e9c2b71903e2f86238
ROOT_docs/MILESTONE_01_ASSET_SEMANTICS_AND_CONTENT_PROMOTION.md	document	27014	643	1ed804243ce1f90c15d547fc874e346cc6e4543f897fd34ca117d4305c50a514
ROOT_docs/MILESTONE_02_UI_EXAMINATION_INFOPEDIA_AND_PLAYER_READABILITY.md	document	48179	680	d362c7da5a93f34826abc3afdfef57b14043a3198a56aaa7994dcc22fe755d12
ROOT_docs/MILESTONE_03_PRODUCTION_KNOWLEDGE_SKILLS_AND_ITEM_QUALITY.md	document	23622	568	580cdd40b46dc6111f0221306c8104f14c01fd225bb25c5b8cb58530046d9922
ROOT_docs/MILESTONE_04_POPULATION_PROVENANCE_ECONOMY_AND_FACTION_MARKETS.md	document	49429	1035	dd08529dc785d017c19f2f06dc0806bcca05843e9bfe016fb8897f391480a8c3
ROOT_docs/MILESTONE_05_CONSTRUCTION_BLUEPRINTS_OWNERSHIP_AND_PLAYER_FACTION_PARITY.md	document	21082	488	93b22af65c0e689145c43e5e7423289a7419722f5ff9846a45241d1b040e017d
ROOT_docs/MILESTONE_06_VEHICLES_STRUCTURAL_SCALE_AND_STRATEGIC_POWER.md	document	37523	910	b388ba340e12088e4cd63a914026b721109e2c0596c569e89214f63a3856d42d
ROOT_docs/MILESTONE_07_AGES_OF_CONTROL_SCHEMES_AND_QUEST_LIFECYCLES.md	document	42799	581	758d7572aaca9cff4ace7aa553d904a9d8832f256215fafa25f707e6ccf1f7be
ROOT_docs/MILESTONE_08_MEDICAL_CYBERNETICS_NARCOTICS_AND_BODY_SYSTEMS.md	document	23961	643	4ba0eb3e2fed941972250d16df305a37be3450cbef9ac706ec69519889b8a2df
ROOT_docs/MILESTONE_09_WORLDGEN_DISTRICTS_ROOMS_AND_FACILITY_STAMPS.md	document	33700	951	509fb5c5bed659600400a6b1f2d4580c3d62f9d9cd3313b960f05c06337c4003
ROOT_docs/MILESTONE_10_PERSISTENCE_SAVE_SCHEMA_MIGRATION_AND_BACKUPS.md	document	19893	477	20820bf2a6081966f43a412e49eab3be8ef9cb3564b275b0b55b089d5c29f20d
ROOT_docs/MILESTONE_EXAMINATION_AND_INFOPEDIA_SYSTEMS.md	document	16671	315	7063d7f4edb2f4c02efe1dcc4ae30aa89405a887fa90fccea702b317fc76c825
ROOT_docs/MILESTONE_INDEX.md	document	16743	398	b37e8491e4a6f1e7ecebf220b4daa0bb36476cbfbb322319e22e2c923caed148
ROOT_docs/MILESTONE_KNOWLEDGE_SKILLS_MEDICAL_AND_FABRICATION_SYSTEMS.md	document	21832	444	141bdf5656ee8af92101b431c6b5b5d787ad384a232bfa31e0edf1e950e7ff12
