path	title_key	status_guess	reason	bytes	lines	sha256
README.md	the mechanist repository workspace	active_or_governance	matches active governance/function/shard-map hint	3085	45	f1361cb7db879d06f306f82cab9771e83021dafd347be6fbee445bf15d9d841d
ROOT_docs/DEVELOPMENT_HISTORY.md	development history	active_or_governance	matches active governance/function/shard-map hint	39309	389	5de074ea462f09d01e721033cbe4526863b5bfd8d02fa2409adb341658b8b1e2
ROOT_docs/DOCUMENTATION_STANDARDS.md	documentation standards and purgation rules	active_or_governance	matches active governance/function/shard-map hint	5402	128	ec12a5cb453687c00df61d1500a51014ec70e3416d5bcea19c80ef28a5f9b2cf
ROOT_docs/GAMEPANEL_PROGRESS_MARKERS.md	gamepanel strip mining progress markers	unknown_review	no active or retirement hint matched	5784	150	b60480ddbbd122c8be9d617f87ded0bf81576ab577dc807304c6a8444986705d
ROOT_docs/GAMEPANEL_STRIP_MINING_REBUILD_PLAN.md	gamepanel shard rebuild plan	unknown_review	no active or retirement hint matched	8513	188	3eaa60361ba60fe6d5da7fd3eb03942fe10f58a87740dd6ff9dbb92764997938
ROOT_docs/LEGACY_MILESTONE_SOURCE_MAP.md	legacy milestone source map	active_or_governance	matches active governance/function/shard-map hint	5650	111	1608b53fa8e330ad819683a8872ddd731525f36bff0844d54e9b8665e43385a7
ROOT_docs/MASTER_DEVELOPMENT_PLAN.md	the mechanist master development plan	active_or_governance	matches active governance/function/shard-map hint	17108	236	51f3181d5e32df98b28feeeca06f06deb9c0ad6443a732b8310948707c186119
ROOT_docs/MASTER_GOVERNANCE_REVISION_II.md	the mechanist master governance revision ii	active_or_governance	matches active governance/function/shard-map hint	12625	128	d08bcd3c4f726acd3e88eab0a87d138bffed954c3813d8940027a3001b6c2641
ROOT_docs/MILESTONE_00_GOVERNANCE_PACKAGE_AND_INDEX.md	milestone 00 governance package and milestone index	active_or_governance	matches active governance/function/shard-map hint	18524	252	40d666c502d022502627a0d441ffaee5107db6ef7471134d32f4933945d512c2
ROOT_docs/MILESTONE_01_ASSET_SEMANTICS_AND_CONTENT_PROMOTION.md	milestone 01 asset semantics content promotion mod api and example mods	active_or_governance	matches active governance/function/shard-map hint	26371	643	d35df00c9d14e1f37ab01eb6d1ac24feaefe2669d9b2c5f01d9a8596f7d22e4e
ROOT_docs/MILESTONE_02_UI_EXAMINATION_INFOPEDIA_AND_PLAYER_READABILITY.md	milestone 02 ui examination infopedia player movement controls and player readability	active_or_governance	matches active governance/function/shard-map hint	47499	680	b550c094b42516b8f0b6dc6bb96332f19035b61fa11e371457950f49ba2b78f7
ROOT_docs/MILESTONE_03_PRODUCTION_KNOWLEDGE_SKILLS_AND_ITEM_QUALITY.md	milestone 03 production knowledge skills and item quality	active_or_governance	matches active governance/function/shard-map hint	23054	568	c14b1afca25a0603712fccf4130cd7342128eff9edeacf189af3b00db4350452
ROOT_docs/MILESTONE_04_POPULATION_PROVENANCE_ECONOMY_AND_FACTION_MARKETS.md	milestone 04 population provenance economy faction markets deferred sector simulation and world events	active_or_governance	matches active governance/function/shard-map hint	48394	1035	0775b6bcdb7dcd4015ad44589217ad4734965c13fd2151afc77fde0a75f1143e
ROOT_docs/MILESTONE_05_CONSTRUCTION_BLUEPRINTS_OWNERSHIP_AND_PLAYER_FACTION_PARITY.md	milestone 05 construction blueprints ownership and player faction parity	active_or_governance	matches active governance/function/shard-map hint	20594	488	45dbfdc3b1d3a2deaf292eb17e2612b0589ca69ea06672b62df98659f22a58d6
ROOT_docs/MILESTONE_06_VEHICLES_STRUCTURAL_SCALE_AND_STRATEGIC_POWER.md	milestone 06 vehicles structural scale and strategic power	active_or_governance	matches active governance/function/shard-map hint	36613	910	64634af2709900011733dd2939fbc5985479ccb8c4b3e8162385c7fc956bcd39
ROOT_docs/MILESTONE_07_AGES_OF_CONTROL_SCHEMES_AND_QUEST_LIFECYCLES.md	milestone 07 ages of control schemes quest lifecycles and quest editor	active_or_governance	matches active governance/function/shard-map hint	42218	581	cc45967f3e4a1538ec49167847dd854a16dbdaf2c42db7c57740651c518b60f3
ROOT_docs/MILESTONE_08_MEDICAL_CYBERNETICS_NARCOTICS_AND_BODY_SYSTEMS.md	milestone 08 medical cybernetics narcotics and body systems	active_or_governance	matches active governance/function/shard-map hint	23318	643	018a899b8520f47231aa813d0c7609c1f1893756883e7675430bc1b601e9efcd
ROOT_docs/MILESTONE_09_WORLDGEN_DISTRICTS_ROOMS_AND_FACILITY_STAMPS.md	milestone 09 worldgen districts rooms and facility stamps	active_or_governance	matches active governance/function/shard-map hint	32749	951	2d37c423822327550f5a3b98c774047e7a301cd3b918d1cff71c4bd08f5db3ca
ROOT_docs/MILESTONE_10_PERSISTENCE_SAVE_SCHEMA_MIGRATION_AND_BACKUPS.md	milestone 10 persistence save schema migration and backups	active_or_governance	matches active governance/function/shard-map hint	19417	477	1dcac52d76d64daff6061690e0c8eee17a6c3371e4c92bd4be2db352380df945
ROOT_docs/MILESTONE_EXAMINATION_AND_INFOPEDIA_SYSTEMS.md	milestone examination intelligence based entity analysis and infopedia depth systems	active_or_governance	matches active governance/function/shard-map hint	16356	315	7f86966bc2e9f0e840f1fe1fe3eebb9f7b087431ae823f5ac23ad8a259d452c9
ROOT_docs/MILESTONE_INDEX.md	milestone index and ordered phase aligned map	active_or_governance	matches active governance/function/shard-map hint	16349	398	ade84739aab172d266953b7c00ddb924a11bd05ca833ca5c7d32759d09273419
ROOT_docs/MILESTONE_KNOWLEDGE_SKILLS_MEDICAL_AND_FABRICATION_SYSTEMS.md	milestone knowledge quality skill trees medical systems cybernetics and fabrication depth	active_or_governance	matches active governance/function/shard-map hint	21388	444	ba25353586d9e69069e56290a4ad1c08d539d50cb030882de0b4070dc02d8b61
ROOT_docs/MILESTONE_PARITY_BLUEPRINTS_AND_FACTION_MARKETS.md	milestone player faction parity blueprints and faction markets	active_or_governance	matches active governance/function/shard-map hint	16497	323	a1afe4b5f4e092ed2c25694b211d544372a55e083332bbe910fea3de69451366
ROOT_docs/MILESTONE_ROADMAP_REORGANIZATION_AND_PHASE_ALIGNMENT.md	milestone roadmap reorganization and phase alignment	active_or_governance	matches active governance/function/shard-map hint	9848	280	b66f4527f9583a112355da2b7799893a657950ace30e9d4d176ff1bbaa3f61ec
ROOT_docs/MILESTONE_SUPPLEMENT_ILLICIT_NARCOTICS_FACTION_PRODUCTION.md	milestone supplement illicit narcotics faction production preference	unknown_review	no active or retirement hint matched	8884	191	51d2ab3a9093b7bff5156e5176e488610420e21a771325ec4c7e83db04d601b7
