path	title_key	status_guess	reason	bytes	lines	sha256
README.md	the mechanist repository workspace	active_or_governance	matches active governance/function/shard-map hint	3085	45	f1361cb7db879d06f306f82cab9771e83021dafd347be6fbee445bf15d9d841d
ROOT_docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	concord ip neutralization ledger	unknown_review	no active or retirement hint matched	6862	155	c75fb97e94d75a7817c29ff0a44e3700744e9a02dcb3725cebcc7d4c69b6c545
ROOT_docs/DEVELOPMENT_HISTORY.md	development history	active_or_governance	matches active governance/function/shard-map hint	39309	389	5de074ea462f09d01e721033cbe4526863b5bfd8d02fa2409adb341658b8b1e2
ROOT_docs/DOCUMENTATION_STANDARDS.md	documentation standards and purgation rules	active_or_governance	matches active governance/function/shard-map hint	5402	128	ec12a5cb453687c00df61d1500a51014ec70e3416d5bcea19c80ef28a5f9b2cf
ROOT_docs/LEGACY_MILESTONE_SOURCE_MAP.md	legacy milestone source map	active_or_governance	matches active governance/function/shard-map hint	5650	111	1608b53fa8e330ad819683a8872ddd731525f36bff0844d54e9b8665e43385a7
ROOT_docs/MASTER_DEVELOPMENT_PLAN.md	the mechanist master development plan	active_or_governance	matches active governance/function/shard-map hint	17108	236	51f3181d5e32df98b28feeeca06f06deb9c0ad6443a732b8310948707c186119
ROOT_docs/MASTER_GOVERNANCE_REVISION_II.md	the mechanist master governance revision ii	active_or_governance	matches active governance/function/shard-map hint	12625	128	d08bcd3c4f726acd3e88eab0a87d138bffed954c3813d8940027a3001b6c2641
ROOT_docs/MILESTONE_00_GOVERNANCE_PACKAGE_AND_INDEX.md	milestone 00 governance package and milestone index	active_or_governance	matches active governance/function/shard-map hint	18524	252	40d666c502d022502627a0d441ffaee5107db6ef7471134d32f4933945d512c2
ROOT_docs/MILESTONE_01_ASSET_SEMANTICS_AND_CONTENT_PROMOTION.md	milestone 01 asset semantics content promotion mod api and example mods	active_or_governance	matches active governance/function/shard-map hint	26371	643	d35df00c9d14e1f37ab01eb6d1ac24feaefe2669d9b2c5f01d9a8596f7d22e4e
ROOT_docs/MILESTONE_02_UI_EXAMINATION_INFOPEDIA_AND_PLAYER_READABILITY.md	milestone 02 ui examination infopedia player movement controls and player readability	active_or_governance	matches active governance/function/shard-map hint	47499	680	b550c094b42516b8f0b6dc6bb96332f19035b61fa11e371457950f49ba2b78f7
ROOT_docs/MILESTONE_03_PRODUCTION_KNOWLEDGE_SKILLS_AND_ITEM_QUALITY.md	milestone 03 production knowledge skills and item quality	active_or_governance	matches active governance/function/shard-map hint	23054	568	c14b1afca25a0603712fccf4130cd7342128eff9edeacf189af3b00db4350452
ROOT_docs/MILESTONE_04_POPULATION_PROVENANCE_ECONOMY_AND_FACTION_MARKETS.md	milestone 04 population provenance economy faction markets deferred sector simulation and world events	active_or_governance	matches active governance/function/shard-map hint	48394	1035	0775b6bcdb7dcd4015ad44589217ad4734965c13fd2151afc77fde0a75f1143e
