function	count	file_count	classes	paths
AfkSessionWatchdog	2	1	TimeoutPlan	src/mechanist/AfkSessionWatchdog.java
AuditFinding	2	2	AuditFinding	src/mechanist/SectorAuditRuntimeAuthority.java, src/mechanist/assets/SemanticAssetPathAudit.java
ButtonBox	2	1	ButtonBox	src/mechanist/UiRuntimeSupportFramework.java
Candidate	2	2	Candidate	src/mechanist/SemanticAssetHintResolver.java, src/mechanist/TileSemanticAssetAuthority.java
ChatRuntimeAuthority	2	1	AsyncChatLogger, ChatRuntimeAuthority	src/mechanist/ChatRuntimeAuthority.java
ContainerRecord	2	1	ContainerRecord	src/mechanist/ItemEconomyFramework.java
Context	2	2	Context	src/mechanist/PlayerFacingDenialText.java, src/mechanist/PortraitSemanticNpcIdentityResolver.java
CrashDeobfuscatorEngine	2	1	CrashDeobfuscatorEngine	src/mechanist/CrashDeobfuscatorEngine.java
DeploymentException	2	1	DeploymentException	src/mechanist/ModDeploymentManager.java
EntityInterpolationBuffer	2	1	EntityInterpolationBuffer	src/mechanist/EntityInterpolationBuffer.java
Entry	3	3	Entry	src/mechanist/NameLockedProfilePortraitAuthority.java, src/mechanist/SemanticAssetMigrationCoverageAuthority.java, src/mechanist/TileInfopediaAuthority.java
EquipmentSlot	2	2	EquipmentSlot	src/mechanist/CharacterEquipmentAndMedicalAuthority.java, src/mechanist/CharacterPaperDollAuthority.java
EquipmentView	2	2	EquipmentView	src/mechanist/CharacterEquipmentAndMedicalAuthority.java, src/mechanist/CharacterPaperDollAuthority.java
GamePanel	3	1	PanelMode	src/mechanist/LegacyPanelContext.java
HybridEncryptionManager	2	1	HybridEncryptionManager	src/mechanist/HybridEncryptionManager.java
ItemInstance	2	1	ItemInstance	src/mechanist/ItemEconomyFramework.java
KeybindingRemappingPanel	2	1	KeybindingRemappingPanel	src/mechanist/ui/KeybindingRemappingPanel.java
Layout	2	2	Layout	src/mechanist/OptionsScreenPainter.java, src/mechanist/RenderScalingCrtAuthority.java
LocalHostSettingsPanel	2	1	LocalHostSettingsPanel	src/mechanist/LocalHostPanels.java
LoginProtectionTracker	2	1	ProtectionState	src/mechanist/LoginProtectionTracker.java
NatTraversalManager	2	1	NatTraversalManager	src/mechanist/NatTraversalManager.java
NetworkPacketPolicer	2	1	Decision	src/mechanist/NetworkPacketPolicer.java
PacketRateLimiter	2	1	PacketRateLimiter	src/mechanist/PacketRateLimiter.java
PacketSecurityException	2	1	PacketSecurityException	src/mechanist/AuthoritativeAeadPacketValidator.java
ParkingLotPlan	2	2	ParkingLotPlan	src/mechanist/FactionParkingInfrastructureRules.java, src/mechanist/ParkingInfrastructureRules.java
Reservation	2	2	Reservation	src/mechanist/WorldTopologyPreplacementPlan.java, src/mechanist/ZonePlacementValidator.java
Resolution	2	2	Resolution	src/mechanist/SemanticRenderAssetResolver.java, src/mechanist/ZoneTileMovementResolutionAuthority.java
Result	7	7	Result	src/mechanist/EconomicGenerationBiasAuthority.java, src/mechanist/EconomicLocalTopologyMetadataSurfaceAuthority.java, src/mechanist/EconomicTopologyMapIntelBridgeAuthority.java, src/mechanist/EconomicTopologyReportingOverlayAuthority.java, src/mechanist/RetargetReadinessAuditAuthority.java, src/mechanist/SelfEntombmentConstructionAuthority.java, src/mechanist/WorldEconomyInitializationAuthority.java
SaveConversionException	2	1	SaveConversionException	src/mechanist/LocalWorldSaveStateSeparator.java
SectorManager	2	1	SectorManager	src/mechanist/SectorManager.java
SecureChatCryptoException	2	1	SecureChatCryptoException	src/mechanist/HybridEncryptionManager.java
SecureLocalSaveValidationManager	2	1	ValidationResult	src/mechanist/SecureLocalSaveValidationManager.java
ServerAdminEvent	2	1	Kind	src/mechanist/server/admin/ServerAdminEvent.java
ServerAdminLog	2	1	ServerAdminLog	src/mechanist/server/admin/ServerAdminLog.java
SnapshotDeltaCompressor	2	1	SnapshotDeltaCompressor	src/mechanist/SnapshotDeltaCompressor.java
SquareCommandAction	2	1	SquareCommandAction	src/mechanist/ui/SquareCommandAction.java
SquareCommandBar	2	1	SquareCommandBar	src/mechanist/ui/SquareCommandBar.java
Step	2	1	Step	src/mechanist/SectorGenerationTraceAuthority.java
Surface	3	3	Surface	src/mechanist/EconomicTopologyMapIntelBridgeAuthority.java, src/mechanist/EconomicTopologyReportingOverlayAuthority.java, src/mechanist/RetargetReadinessAuditAuthority.java
TradeOffer	2	1	TradeOffer	src/mechanist/ContainerTradeFramework.java
ValidationReport	2	2	ValidationReport	src/mechanist/ModPackageValidator.java, src/mechanist/WorldTopologyPlacementValidator.java
ValidationResult	3	3	ValidationResult	src/mechanist/BlueprintConstructionAuthority.java, src/mechanist/SecureLocalSaveValidationManager.java, src/mechanist/StaffingRoleSkillValidationAuthority.java
