record_type	field_1	field_2	field_3	field_4	field_5	field_6	field_7	field_8
audio_file	PACKAGE_client/assets/sound/core/ambient_alarm_far_01.wav	True	55168	.wav	False			
audio_file	PACKAGE_client/assets/sound/core/ambient_chime_01.wav	True	48554	.wav	False			
audio_file	PACKAGE_client/assets/sound/core/ambient_press_01.wav	True	31796	.wav	False			
audio_file	PACKAGE_launcher/java/src/main/resources/assets/sound/core/ambient_alarm_far_01.wav	False	55168	.wav	True			
audio_file	PACKAGE_launcher/java/src/main/resources/assets/sound/core/ambient_chime_01.wav	False	48554	.wav	True			
audio_file	PACKAGE_launcher/java/src/main/resources/assets/sound/core/ambient_press_01.wav	False	31796	.wav	True			
audio_file	ROOT_SRC_assets/Mechanist_Music_SRC_do_not_modify/Chainblade ShrineGang1.mp3	False	4612434	.mp3	True			
audio_file	ROOT_SRC_assets/Mechanist_Music_SRC_do_not_modify/Chainblade ShrineGang2.mp3	False	3996408	.mp3	True			
audio_file	ROOT_SRC_assets/Mechanist_Music_SRC_do_not_modify/False Seal RunTrain1.mp3	False	4114531	.mp3	True			
audio_file	ROOT_SRC_assets/Mechanist_Music_SRC_do_not_modify/False Seal RunTrain2.mp3	False	1345538	.mp3	True			
audio_file	ROOT_SRC_assets/Mechanist_Music_SRC_do_not_modify/Ferrocrete LawEnforce1.mp3	False	3885932	.mp3	True			
audio_file	ROOT_SRC_assets/Mechanist_Music_SRC_do_not_modify/Ferrocrete LawEnforce2.mp3	False	3373518	.mp3	True			
audio_file	ROOT_SRC_assets/Mechanist_Music_SRC_do_not_modify/Grey Tile TriageMed1.mp3	False	4930672	.mp3	True			
audio_file	ROOT_SRC_assets/Mechanist_Music_SRC_do_not_modify/Grey Tile TriageMed2.mp3	False	3081601	.mp3	True			
audio_file	ROOT_SRC_assets/Mechanist_Music_SRC_do_not_modify/Iron PsalmMECH1.mp3	False	3085577	.mp3	True			
audio_file	ROOT_SRC_assets/Mechanist_Music_SRC_do_not_modify/Iron PsalmMECH2.mp3	False	7395029	.mp3	True			
audio_file	ROOT_SRC_assets/Mechanist_Music_SRC_do_not_modify/Lowerstack PulseCharaterSelect.mp3	False	4911997	.mp3	True			
audio_file	ROOT_SRC_assets/Mechanist_Music_SRC_do_not_modify/Lowerstack Pulsecombat-1.mp3	False	4137152	.mp3	True			
audio_file	ROOT_SRC_assets/Mechanist_Music_SRC_do_not_modify/Lowerstack Pulsecombat2.mp3	False	3594951	.mp3	True			
